"–Á•¿ƒR[ƒh","–Á•¿–¼","’¼ŒãŠî€“ú","’¼‹ß§ŒÀ‘[’u","’¼‹ß—ÕŽž‘[’u","’¼‹ß“Á•Ê‘[’u","\ž“ú","Žsê‹æ•ª","‘ÝŽØ‹æ•ª","—ZŽ‘V‹KiŠ”j","—ZŽ‘•ÔÏiŠ”j","—ZŽ‘Žc‚iŠ”j","‘ÝŠ”V‹KiŠ”j","‘ÝŠ”•ÔÏiŠ”j","‘ÝŠ”Žc‚iŠ”j","·ˆøŽc‚iŠ”j","‘ÝŽØ’l’ii‰~j","•i‘Ý—¿—¦i•i‘Ý“ú”•ª/‰~j","•i‘Ý“ú”","•i‘Ý—¿—¦i”N—¦Š·ŽZ/“j","Å‚—¿—¦i•i‘Ý“ú”•ª/‰~j","Å’á—¿—¦i•i‘Ý“ú”•ª/‰~j","‰žŽDƒ‰ƒ“ƒN","§ŒÀ‘[’u","—ÕŽž‘[’u","“Á•Ê‘[’u","VŠ”ˆøŽóEŒ —˜“üŽD"
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250121","“ŒØ","‘ÝŽØ","500","300","5500","4300","25200","312200","-306700","2330.00","0.10","1","1.56","4.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250120","“ŒØ","‘ÝŽØ","300","6300","5300","56900","1100","333100","-327800","2378.00","0.10","1","1.53","4.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250117","“ŒØ","‘ÝŽØ","700","0","11300","7200","8200","277300","-266000","2239.00","0.10","1","1.63","4.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250116","“ŒØ","‘ÝŽØ","5700","0","10600","0","58300","278300","-267700","2215.00","0.10","1","1.64","4.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250115","“ŒØ","‘ÝŽØ","0","200","4900","3100","52000","336600","-331700","2345.00","0.30","3","1.55","14.40","0.00","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250114","“ŒØ","‘ÝŽØ","4000","400","5100","23600","11300","385500","-380400","2450.00","0.10","1","1.48","5.00","0.00","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250110","“ŒØ","‘ÝŽØ","400","4400","1500","125000","2000","373200","-371700","2445.00","0.10","1","1.49","5.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250109","“ŒØ","‘ÝŽØ","0","800","5500","2300","11800","250200","-244700","2199.00","0.10","1","1.65","4.40","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250108","“ŒØ","‘ÝŽØ","900","0","6300","3300","3200","259700","-253400","2136.00","0.40","4","1.70","17.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250107","“ŒØ","‘ÝŽØ","200","3800","5400","3900","17800","259600","-254200","2128.00","0.10","1","1.71","4.40","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250106","“ŒØ","‘ÝŽØ","1600","1300","9000","500","71800","273500","-264500","2123.00","0.10","1","1.71","4.40","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241230","“ŒØ","‘ÝŽØ","0","0","8700","2400","14800","344800","-336100","2295.00","0.10","1","1.59","4.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241227","“ŒØ","‘ÝŽØ","1000","6700","8700","18000","2000","357200","-348500","2327.00","0.10","1","1.56","4.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241226","“ŒØ","‘ÝŽØ","6800","1000","14400","2100","23400","341200","-326800","2270.00","0.70","7","1.60","32.20","0.00","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241225","“ŒØ","‘ÝŽØ","300","0","8600","4100","9300","362500","-353900","2289.00","0.30","3","1.59","13.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241224","“ŒØ","‘ÝŽØ","300","0","8300","13700","28100","367700","-359400","2345.00","0.10","1","1.55","4.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241223","“ŒØ","‘ÝŽØ","0","0","8000","18700","19400","382100","-374100","2380.00","0.10","1","1.53","4.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241220","“ŒØ","‘ÝŽØ","0","0","8000","13300","3400","382800","-374800","2385.00","0.10","1","1.53","4.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241219","“ŒØ","‘ÝŽØ","0","0","8000","400","52200","372900","-364900","2407.00","0.10","1","1.51","5.00","0.00","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241218","“ŒØ","‘ÝŽØ","100","0","8000","8900","11000","424700","-416700","2426.00","0.30","3","1.50","15.00","0.00","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241217","“ŒØ","‘ÝŽØ","100","0","7900","49500","2400","426800","-418900","2455.00","0.10","1","1.48","5.00","0.00","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241216","“ŒØ","‘ÝŽØ","800","0","7800","38200","5800","379700","-371900","2390.00","0.10","1","1.52","4.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241213","“ŒØ","‘ÝŽØ","0","2000","7000","19800","500","347300","-340300","2389.00","0.10","1","1.52","4.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241212","“ŒØ","‘ÝŽØ","0","3500","9000","50800","3900","328000","-319000","2366.00","0.10","1","1.54","4.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241211","“ŒØ","‘ÝŽØ","1000","0","12500","400","15700","281100","-268600","2257.00","0.30","3","1.61","13.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241210","“ŒØ","‘ÝŽØ","200","100","11500","23300","1700","296400","-284900","2289.00","0.10","1","1.59","4.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241209","“ŒØ","‘ÝŽØ","4000","900","11400","24700","500","274800","-263400","2245.00","0.10","1","1.62","4.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241206","“ŒØ","‘ÝŽØ","0","300","8300","14900","400","250600","-242300","2156.00","0.05","1","0.84","4.40","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241205","“ŒØ","‘ÝŽØ","1200","1000","8600","3300","4300","236100","-227500","2172.00","0.10","1","1.68","4.40","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241204","“ŒØ","‘ÝŽØ","0","9500","8400","27700","0","237100","-228700","2178.00","0.15","3","0.83","13.20","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241203","“ŒØ","‘ÝŽØ","2000","7000","17900","15400","700","209400","-191500","2168.00","0.10","1","1.68","4.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241202","“ŒØ","‘ÝŽØ","5200","1200","22900","900","6600","194700","-171800","2135.00","0.05","1","0.85","4.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241129","“ŒØ","‘ÝŽØ","0","11500","18900","17200","900","200400","-181500","2108.00","0.05","1","0.86","4.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241128","“ŒØ","‘ÝŽØ","4200","2300","30400","10900","2500","184100","-153700","2053.00","0.05","1","0.88","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241127","“ŒØ","‘ÝŽØ","0","17600","28500","4900","400","175700","-147200","2057.00","0.15","3","0.88","50.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241126","“ŒØ","‘ÝŽØ","11700","5900","46100","1700","4700","171200","-125100","2029.00","0.05","1","0.89","8.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241125","“ŒØ","‘ÝŽØ","7700","1100","40300","9300","100","174200","-133900","2011.00","0.05","1","0.90","8.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241122","“ŒØ","‘ÝŽØ","0","4700","33700","17900","10600","165000","-131300","2016.00","0.05","1","0.90","8.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241121","“ŒØ","‘ÝŽØ","6500","17300","38400","500","7400","157700","-119300","1969.00","0.05","1","0.92","8.00","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241120","“ŒØ","‘ÝŽØ","1400","300","49200","9400","1200","164600","-115400","1975.00","0.15","3","0.92","24.00","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241119","“ŒØ","‘ÝŽØ","7600","0","48100","600","16900","156400","-108300","1968.00","0.05","1","0.92","4.00","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241118","“ŒØ","‘ÝŽØ","15400","0","40500","3400","14200","172700","-132200","1986.00","0.05","1","0.91","4.00","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241115","“ŒØ","‘ÝŽØ","1400","100","25100","23100","5500","183500","-158400","2029.00","0.05","1","0.89","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241114","“ŒØ","‘ÝŽØ","13100","0","23800","11100","1900","165900","-142100","2106.00","0.10","1","1.73","4.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241113","“ŒØ","‘ÝŽØ","3100","1000","10700","2600","21100","156700","-146000","2122.00","0.15","3","0.86","13.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241112","“ŒØ","‘ÝŽØ","2300","0","8600","200","35900","175200","-166600","2156.00","0.05","1","0.84","4.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241111","“ŒØ","‘ÝŽØ","500","1300","6300","6400","15500","210900","-204600","2278.00","0.10","1","1.60","4.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241108","“ŒØ","‘ÝŽØ","2000","1800","7100","64700","1000","220000","-212900","2282.00","0.10","1","1.59","4.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241107","“ŒØ","‘ÝŽØ","1600","300","6900","400","52600","156300","-149400","2164.00","0.05","1","0.84","4.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241106","“ŒØ","‘ÝŽØ","0","500","5600","19700","1900","208500","-202900","2319.00","0.30","3","1.57","14.40","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241105","“ŒØ","‘ÝŽØ","0","300","6100","6500","7200","190700","-184600","2246.00","0.05","1","0.81","4.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241101","“ŒØ","‘ÝŽØ","300","100","6400","5200","6000","191400","-185000","2229.00","0.10","1","1.63","4.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241031","“ŒØ","‘ÝŽØ","900","6800","6200","27400","1800","192200","-186000","2253.00","0.05","1","0.81","4.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241030","“ŒØ","‘ÝŽØ","5300","600","12100","6700","5400","166600","-154500","2185.00","0.20","4","0.83","17.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241029","“ŒØ","‘ÝŽØ","1300","2800","7400","2100","900","165300","-157900","2221.00","0.05","1","0.82","4.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241028","“ŒØ","‘ÝŽØ","600","1100","8900","14900","6700","164100","-155200","2172.00","0.05","1","0.84","4.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241025","“ŒØ","‘ÝŽØ","3800","200","9400","400","24000","155900","-146500","2105.00","0.05","1","0.86","4.40","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241024","“ŒØ","‘ÝŽØ","400","0","5800","500","53500","179500","-173700","2200.00","0.10","1","1.65","4.40","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241023","“ŒØ","‘ÝŽØ","500","3000","5400","2600","6800","232500","-227100","2265.00","0.30","3","1.61","13.80","0.15","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241022","“ŒØ","‘ÝŽØ","1500","500","7900","6700","20300","236700","-228800","2279.00","0.10","1","1.60","4.60","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241021","“ŒØ","‘ÝŽØ","4000","0","6900","17100","40200","250300","-243400","2315.00","0.10","1","1.57","4.80","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241018","“ŒØ","‘ÝŽØ","0","31400","2900","127100","1700","273400","-270500","2347.00","0.10","1","1.55","4.80","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241017","“ŒØ","‘ÝŽØ","800","14700","34300","42400","0","148000","-113700","2175.00","0.05","1","0.83","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241016","“ŒØ","‘ÝŽØ","35100","4500","48200","7800","400","105600","-57400","2128.00","0.15","3","0.85","13.20","0.15","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241015","“ŒØ","‘ÝŽØ","2100","43500","17600","69200","5200","98200","-80600","2166.00","0.10","1","1.68","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241011","“ŒØ","‘ÝŽØ","31700","2200","59000","3300","43000","34200","24800","2225.00","-","1","-","4.60","0.05","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241010","“ŒØ","‘ÝŽØ","5300","6800","29500","0","23100","73900","-44400","2200.00","0.05","1","0.82","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241009","“ŒØ","‘ÝŽØ","2900","14700","31000","46900","0","97000","-66000","2227.00","0.20","4","0.81","18.40","0.20","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241008","“ŒØ","‘ÝŽØ","7400","1800","42800","0","8900","50100","-7300","2156.00","0.00","1","0.00","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241007","“ŒØ","‘ÝŽØ","17300","2100","37200","800","16100","59000","-21800","2152.00","0.00","1","0.00","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241004","“ŒØ","‘ÝŽØ","4600","400","22000","6600","600","74300","-52300","2124.00","0.05","1","0.85","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241003","“ŒØ","‘ÝŽØ","2400","11700","17800","14900","0","68300","-50500","2058.00","0.05","1","0.88","4.20","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241002","“ŒØ","‘ÝŽØ","11100","10400","27100","0","41400","53400","-26300","2002.00","0.00","3","0.00","12.60","0.15","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20241001","“ŒØ","‘ÝŽØ","2000","5400","26400","15900","4300","94800","-68400","2131.00","0.05","1","0.85","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240930","“ŒØ","‘ÝŽØ","8500","1200","29800","11300","2200","83200","-53400","2149.00","0.05","1","0.84","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240927","“ŒØ","‘ÝŽØ","2000","3200","22500","8600","6600","74100","-51600","2207.00","0.05","1","0.82","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240926","“ŒØ","‘ÝŽØ","2200","3600","23700","4200","1600","72100","-48400","2135.00","0.05","1","0.85","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240925","“ŒØ","‘ÝŽØ","1800","1500","25100","100","42800","69500","-44400","2100.00","0.15","3","0.86","12.60","0.15","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240924","“ŒØ","‘ÝŽØ","300","100","24800","16100","18700","112200","-87400","2192.00","0.05","1","0.83","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240920","“ŒØ","‘ÝŽØ","300","0","24600","4400","14100","114800","-90200","2221.00","0.05","1","0.82","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240919","“ŒØ","‘ÝŽØ","500","500","24300","600","17000","124500","-100200","2233.00","0.05","1","0.81","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240918","“ŒØ","‘ÝŽØ","2600","0","24300","2900","6800","140900","-116600","2242.00","0.20","4","0.81","18.40","0.20","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240917","“ŒØ","‘ÝŽØ","0","1100","21700","4400","54100","144800","-123100","2277.00","0.05","1","0.80","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240913","“ŒØ","‘ÝŽØ","1000","0","22800","700","33100","194500","-171700","2303.00","0.05","1","0.79","4.80","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240912","“ŒØ","‘ÝŽØ","1900","1900","21800","3300","43600","226900","-205100","2318.00","0.10","1","1.57","4.80","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240911","“ŒØ","‘ÝŽØ","3000","1300","21800","24000","2500","267200","-245400","2310.00","0.40","4","1.58","19.20","0.20","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240910","“ŒØ","‘ÝŽØ","700","2100","20100","3600","7500","245700","-225600","2346.00","0.05","1","0.77","4.80","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240909","“ŒØ","‘ÝŽØ","1200","6000","21500","26000","1100","249600","-228100","2333.00","0.10","1","1.56","4.80","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240906","“ŒØ","‘ÝŽØ","2700","100","26300","32100","6400","224700","-198400","2297.00","0.05","1","0.79","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240905","“ŒØ","‘ÝŽØ","1200","3800","23700","115300","2300","199000","-175300","2298.00","0.10","1","1.58","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240904","“ŒØ","‘ÝŽØ","3000","7200","26300","20700","200","86000","-59700","2181.00","0.15","3","0.83","13.20","0.15","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240903","“ŒØ","‘ÝŽØ","1500","1200","30500","2300","8800","65500","-35000","2174.00","0.05","1","0.83","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240902","“ŒØ","‘ÝŽØ","3400","5500","30200","14000","1000","72000","-41800","2227.00","0.05","1","0.81","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240830","“ŒØ","‘ÝŽØ","600","7500","32300","1500","18700","59000","-26700","2190.00","0.05","1","0.83","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240829","“ŒØ","‘ÝŽØ","18900","12600","39200","0","98300","76200","-37000","2226.00","0.05","1","0.81","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240828","“ŒØ","‘ÝŽØ","3400","2100","32900","9200","29700","174500","-141600","2337.00","0.15","3","0.78","57.60","0.15","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240827","“ŒØ","‘ÝŽØ","5500","100","31600","27100","5500","195000","-163400","2427.00","0.05","1","0.75","10.00","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240826","“ŒØ","‘ÝŽØ","16700","20300","26200","29300","27600","173400","-147200","2454.00","0.10","1","1.48","10.00","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240823","“ŒØ","‘ÝŽØ","8600","8600","29800","20900","5900","171700","-141900","2261.00","0.05","1","0.80","9.20","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240822","“ŒØ","‘ÝŽØ","4300","8900","29800","19600","5700","156700","-126900","2144.00","0.05","1","0.85","8.80","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240821","“ŒØ","‘ÝŽØ","1600","200","34400","2300","9100","142800","-108400","2069.00","0.15","3","0.88","25.20","0.15","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240820","“ŒØ","‘ÝŽØ","100","1100","33000","10400","3500","149600","-116600","2077.00","0.05","1","0.87","4.20","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240819","“ŒØ","‘ÝŽØ","2000","6300","34000","7500","5200","142700","-108700","1998.00","0.05","1","0.91","4.00","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240816","“ŒØ","‘ÝŽØ","9400","400","38300","5100","3500","140400","-102100","2024.00","0.05","1","0.90","4.20","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240815","“ŒØ","‘ÝŽØ","1400","100","29300","1400","4000","138800","-109500","2013.00","0.05","1","0.90","4.20","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240814","“ŒØ","‘ÝŽØ","900","2300","28000","14000","900","141400","-113400","2040.00","0.15","3","0.89","12.60","0.15","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240813","“ŒØ","‘ÝŽØ","1100","1400","29400","700","10500","128300","-98900","2019.00","0.05","1","0.90","4.20","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240809","“ŒØ","‘ÝŽØ","3500","200","29700","500","10700","138100","-108400","2024.00","0.05","1","0.90","4.20","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240808","“ŒØ","‘ÝŽØ","400","100","26400","17000","400","148300","-121900","2020.00","0.05","1","0.90","4.20","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240807","“ŒØ","‘ÝŽØ","1000","3400","26100","4100","20800","131700","-105600","1980.00","0.20","4","0.92","16.00","0.20","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240806","“ŒØ","‘ÝŽØ","1000","4700","28500","9800","21300","148400","-119900","2019.00","0.05","1","0.90","4.20","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240805","“ŒØ","‘ÝŽØ","5200","2500","32200","16700","12900","159900","-127700","1858.00","0.05","1","0.98","3.80","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240802","“ŒØ","‘ÝŽØ","5300","4400","29500","32000","29500","156100","-126600","1953.00","0.05","1","0.93","4.00","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240801","“ŒØ","‘ÝŽØ","0","7000","28600","15700","17900","153600","-125000","2158.00","0.05","1","0.84","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240731","“ŒØ","‘ÝŽØ","800","200","35600","4400","12100","155800","-120200","2256.00","0.15","3","0.80","13.80","0.15","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240730","“ŒØ","‘ÝŽØ","0","5800","35000","67500","17200","163500","-128500","2251.00","0.05","1","0.81","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240729","“ŒØ","‘ÝŽØ","4500","1700","40800","27200","300","113200","-72400","2308.00","0.05","1","0.79","4.80","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240726","“ŒØ","‘ÝŽØ","18800","2100","38000","5500","16800","86300","-48300","2257.00","0.05","1","0.80","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240725","“ŒØ","‘ÝŽØ","3400","7900","21300","1500","159300","97600","-76300","2247.00","0.05","1","0.81","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240724","“ŒØ","‘ÝŽØ","0","2200","25800","38800","6900","255400","-229600","2330.00","0.15","3","0.78","14.40","0.15","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240723","“ŒØ","‘ÝŽØ","4100","0","28000","46700","0","223500","-195500","2316.00","0.05","1","0.78","4.80","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240722","“ŒØ","‘ÝŽØ","100","4600","23900","70100","200","176800","-152900","2303.00","0.05","1","0.79","4.80","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240719","“ŒØ","‘ÝŽØ","4800","0","28400","19800","13900","106900","-78500","2270.00","0.05","1","0.80","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240718","“ŒØ","‘ÝŽØ","4800","9600","23600","9700","160100","101000","-77400","2242.00","0.05","1","0.81","4.60","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240717","“ŒØ","‘ÝŽØ","4700","14100","28400","32000","55000","251400","-223000","2357.00","0.15","3","0.77","14.40","0.15","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240716","“ŒØ","‘ÝŽØ","22600","93600","37800","72700","23200","274400","-236600","2317.00","0.05","1","0.78","4.80","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240712","“ŒØ","‘ÝŽØ","90700","700","108800","8800","11900","224900","-116100","2130.00","0.05","1","0.85","4.40","0.05","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240711","“ŒØ","‘ÝŽØ","3300","1000","18800","1500","59400","228000","-209200","1730.00","0.05","1","1.05","3.60","0.05","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20240710","“ŒØ","‘ÝŽØ","800","200","16500","25800","16900","285900","-269400","1783.00","0.20","4","1.02","14.40","0.20","E","","","",""
